gfx.PutPixel(11 + x, 4 + y, 37, 43, 67);
gfx.PutPixel(12 + x, 4 + y, 37, 43, 67);
gfx.PutPixel(13 + x, 4 + y, 37, 43, 67);
gfx.PutPixel(14 + x, 4 + y, 37, 43, 67);
gfx.PutPixel(15 + x, 4 + y, 37, 43, 67);
gfx.PutPixel(16 + x, 4 + y, 37, 43, 67);
gfx.PutPixel(17 + x, 4 + y, 37, 43, 67);
gfx.PutPixel(18 + x, 4 + y, 37, 43, 67);
gfx.PutPixel(19 + x, 4 + y, 37, 43, 67);
gfx.PutPixel(20 + x, 4 + y, 37, 43, 67);
gfx.PutPixel(10 + x, 5 + y, 37, 43, 67);
gfx.PutPixel(11 + x, 5 + y, 37, 43, 67);
gfx.PutPixel(12 + x, 5 + y, 37, 43, 67);
gfx.PutPixel(13 + x, 5 + y, 37, 43, 67);
gfx.PutPixel(14 + x, 5 + y, 37, 43, 67);
gfx.PutPixel(15 + x, 5 + y, 37, 43, 67);
gfx.PutPixel(16 + x, 5 + y, 37, 43, 67);
gfx.PutPixel(17 + x, 5 + y, 37, 43, 67);
gfx.PutPixel(18 + x, 5 + y, 37, 43, 67);
gfx.PutPixel(19 + x, 5 + y, 37, 43, 67);
gfx.PutPixel(20 + x, 5 + y, 37, 43, 67);
gfx.PutPixel(21 + x, 5 + y, 37, 43, 67);
gfx.PutPixel(10 + x, 6 + y, 37, 43, 67);
gfx.PutPixel(11 + x, 6 + y, 37, 43, 67);
gfx.PutPixel(12 + x, 6 + y, 37, 43, 67);
gfx.PutPixel(13 + x, 6 + y, 192, 204, 220);
gfx.PutPixel(14 + x, 6 + y, 37, 43, 67);
gfx.PutPixel(15 + x, 6 + y, 37, 43, 67);
gfx.PutPixel(16 + x, 6 + y, 37, 43, 67);
gfx.PutPixel(17 + x, 6 + y, 37, 43, 67);
gfx.PutPixel(18 + x, 6 + y, 37, 43, 67);
gfx.PutPixel(19 + x, 6 + y, 37, 43, 67);
gfx.PutPixel(20 + x, 6 + y, 37, 43, 67);
gfx.PutPixel(21 + x, 6 + y, 192, 204, 220);
gfx.PutPixel(9 + x, 7 + y, 37, 43, 67);
gfx.PutPixel(10 + x, 7 + y, 37, 43, 67);
gfx.PutPixel(11 + x, 7 + y, 37, 43, 67);
gfx.PutPixel(12 + x, 7 + y, 37, 43, 67);
gfx.PutPixel(13 + x, 7 + y, 192, 204, 220);
gfx.PutPixel(14 + x, 7 + y, 37, 43, 67);
gfx.PutPixel(15 + x, 7 + y, 37, 43, 67);
gfx.PutPixel(16 + x, 7 + y, 37, 43, 67);
gfx.PutPixel(17 + x, 7 + y, 37, 43, 67);
